stpid,stpnm,lat,lon,type15919,Shoreland Dorm,41.79640801,-87.58093715,S,,41.7952722,-87.58089423,W,,41.7952642,-87.58258939,W10566,55th Street & Hyde Park Blvd,41.79524021,-87.58418262,S,,41.79522021,-87.58547008,W,,41.79522021,-87.58726716,W,,41.7952642,-87.58734226,W10567,55th Street & Lake Park,41.7952602,-87.588045,S,,41.7952722,-87.58896768,W,,41.79534019,-87.58917689,W,,41.79544417,-87.58933783,W,,41.79552816,-87.58955777,W,,41.79554816,-87.59031951,W10569,55th Street & Dorchester,41.79554416,-87.59156406,S,,41.79551216,-87.59200394,W,,41.79543618,-87.59218633,W,,41.7953002,-87.59231508,W,,41.79522021,-87.59247065,W,,41.79518822,-87.59264767,W10570,55th Street & Kenwood,41.79516822,-87.59358644,S,,41.79514422,-87.59567857,W,,41.79510823,-87.59581268,W10572,55th Street & Woodlawn,41.79509623,-87.59635448,S,,41.79505624,-87.59975553,W,,41.79504024,-87.60139167,W14033,Ellis & 55th Street,41.79470829,-87.60141313,S,,41.79322051,-87.60138094,W,,41.79141272,-87.60134339,W14034,Ellis & 57th Street,41.79129674,-87.60134339,S18012,5800 S Ellis,41.789354,-87.60128396,S17846,Ellis & 59th Street,41.78736102,-87.60127366,S,,41.78587706,-87.60122538,W14019,60th Street & Ellis,41.78588506,-87.60104835,S17057,1111 East 60th Street ,41.78590106,-87.59903669,S14020,60th Street & University,41.78590506,-87.59778678,S14020,60th Street & University,41.78590506,-87.59778678,S,,41.78592906,-87.59678364,W15433,60th Street & Woodlawn,41.78594506,-87.59649932,S,,41.78600106,-87.59593606,W17902,60th Street & Kenwood,41.78604833,-87.593325,S,,41.78604506,-87.59142995,W17423,Dorchester & 60th Street,41.78632905,-87.59143531,S,,41.787833,-87.59149969,W13197,59th Street & Kimbark,41.787837,-87.59446621,S,,41.787789,-87.59802818,W16036,University & 57th Street,41.79131673,-87.59802818,S,,41.79332449,-87.5980711,W,,41.79501225,-87.59806573,W15816,University & 55th Street,41.79501624,-87.59786725,S15752,55th Street & Woodlawn,41.79504024,-87.59610772,S,,41.79504424,-87.5957644,W,,41.79500825,-87.59566247,W17563,55th Street & Kenwood,41.79504424,-87.59296954,S,,41.79504024,-87.59264231,W,,41.79500025,-87.59247065,W,,41.79490826,-87.59229362,W,,41.79480828,-87.59213805,W,,41.79476428,-87.59203076,W10561,55th Street & Dorchester,41.79472829,-87.59183228,S,,41.79474829,-87.58970797,W,,41.79478828,-87.5894773,W,,41.79486027,-87.589311,W,,41.79496025,-87.58919835,W,,41.79503224,-87.58911252,W,,41.79508023,-87.58897841,W,,41.79509223,-87.58885503,W,,41.79510023,-87.58844733,W10563,55th Street & Lake Park,41.79510423,-87.58777678,S,,41.79511223,-87.58735299,W,,41.79515622,-87.58728325,W,,41.79516422,-87.58538425,W,,41.79518022,-87.58389831,W1518,S Hyde Park & 55th Street,41.79545217,-87.58390367,S1520,S Hyde Park & 54th Street,41.79833962,-87.58398414,S1521,S Hyde Park & 53rd Street,41.79945538,-87.58400023,S,,41.79957135,-87.58400559,W,,41.79960334,-87.58237481,W,,41.79813967,-87.58232653,W,,41.79674794,-87.58096397,W15919,Shoreland Dorm,41.79640801,-87.58093715,Sstpid,stpnm,lat,lon,type
15919,Shoreland Dorm,41.796408005276,-87.580937147141,S
,,41.795272202803,-87.580894231796,W
,,41.795264204123,-87.582589387894,W
10566,55th Street & Hyde Park Blvd,41.795240208076,-87.584182620049,S
,,41.795220211363,-87.585470080376,W
,,41.795220211363,-87.587267160416,W
,,41.795264204123,-87.587342262268,W
10567,55th Street & Lake Park,41.795260204782,-87.58804500103,S
,,41.795272202803,-87.588967680931,W
,,41.795340191546,-87.589176893234,W
,,41.795444174189,-87.589337825775,W
,,41.795528160047,-87.589557766914,W
,,41.795548156663,-87.590319514275,W
10569,55th Street & Dorchester,41.795544157341,-87.591564059258,S
,,41.795512162749,-87.592003941536,W
,,41.79543617553,-87.592186331749,W
,,41.795300198176,-87.592315077782,W
,,41.795220211363,-87.592470645905,W
,,41.79518821661,-87.5926476717,W
10570,55th Street & Kenwood,41.795168219881,-87.593586444855,S
,,41.795144223798,-87.595678567886,W
,,41.795108229657,-87.595812678337,W
10572,55th Street & Woodlawn,41.795096231605,-87.596354484558,S
,,41.795056238084,-87.599755525589,W
,,41.795040240668,-87.601391673088,W
14033,Ellis & 55th Street,41.794708293394,-87.60141313076,S
,,41.793220508587,-87.601380944252,W
,,41.791412723585,-87.601343393326,W
14034,Ellis & 57th Street,41.791296735638,-87.601343393326,S
18012,5800 S Ellis,41.789354001165,-87.601283955029,S
17846,Ellis & 59th Street,41.787361020254,-87.601273655891,S
,,41.785877064838,-87.601225376129,W
14019,60th Street & Ellis,41.78588506469,-87.601048350334,S
17057,1111 East 60th Street ,41.785901064391,-87.599036693573,S
14020,60th Street & University,41.785905064315,-87.597786784172,S
14020,60th Street & University,41.785905064315,-87.597786784172,S
,,41.785929063857,-87.596783638,W
15433,60th Street & Woodlawn,41.785945063546,-87.596499323845,S
,,41.786001062428,-87.595936059952,W
17902,60th Street & Kenwood,41.786048333332,-87.593325000001,S
,,41.786045061515,-87.591429948807,W
17423,Dorchester & 60th Street,41.786329054897,-87.591435313225,S
,,41.787832998874,-87.591499686241,W
13197,59th Street & Kimbark,41.787836998678,-87.594466209412,S
,,41.787789001014,-87.598028182984,W
16036,University & 57th Street,41.791316733575,-87.598028182983,S
,,41.793324494669,-87.598071098328,W
,,41.795012245181,-87.59806573391,W
15816,University & 55th Street,41.795016244537,-87.597867250443,S
15752,55th Street & Woodlawn,41.795040240668,-87.596107721329,S
,,41.795044240022,-87.595764398575,W
,,41.795008245825,-87.595662474632,W
17563,55th Street & Kenwood,41.795044240022,-87.592969536781,S
,,41.795040240668,-87.592642307281,W
,,41.795000247112,-87.592470645905,W
,,41.794908261837,-87.59229362011,W
,,41.794808277693,-87.592138051987,W
,,41.794764284621,-87.592030763626,W
10561,55th Street & Dorchester,41.794728290266,-87.591832280159,S
,,41.794748287132,-87.589707970619,W
,,41.794788280846,-87.589477300644,W
,,41.794860269468,-87.589311003685,W
,,41.79496025353,-87.589198350906,W
,,41.795032241959,-87.589112520218,W
,,41.795080234199,-87.588978409767,W
,,41.795092232254,-87.588855028152,W
,,41.795100230956,-87.588447332382,W
10563,55th Street & Lake Park,41.795104230306,-87.587776780128,S
,,41.795112229007,-87.587352991104,W
,,41.795156221841,-87.58728325367,W
,,41.795164220534,-87.585384249687,W
